process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.time
2,3,2,1,80,3,4,1725.80833333333
2,3,2,1,80,5,0,7918.48333333333
2,3,2,1,80,6,0,879.675
2,3,2,1,80,6,1,914.875
2,3,2,1,80,6,2,3993.55
2,3,2,1,80,6,3,4093.28333333333
2,3,2,1,80,6,4,3755.75833333333
2,3,2,1,81,1,0,16501.1166666667
2,3,2,1,81,5,0,7633.04166666667
2,3,2,1,82,1,0,16757.5916666667
2,3,2,1,82,5,0,7966.075
2,3,2,1,83,1,0,18241.95
2,3,2,1,83,5,0,7776.91666666667
2,3,2,1,84,1,0,13713.0333333333
2,3,2,1,84,5,0,7921.88333333333
2,3,2,1,85,1,0,15027.5666666667
2,3,2,1,85,5,0,7660.59166666667
2,3,2,1,86,1,0,15241.5333333333
2,3,2,1,86,5,0,7981.43333333333
2,3,2,1,87,1,0,16924.2583333333
2,3,2,1,87,5,0,7745.39166666667
2,3,2,1,88,1,0,15732.175
2,3,2,1,88,5,0,7837.23333333333
2,3,2,1,89,1,0,16876.1583333333
2,3,2,1,89,5,0,7748.01666666667
2,3,2,1,90,1,0,279.65
2,3,2,1,90,1,1,7642.65
2,3,2,1,90,1,2,290.65
2,3,2,1,90,1,3,20243.15
2,3,2,1,90,1,4,17944.7166666667
2,3,2,1,90,5,0,82.425
2,3,2,1,90,5,1,1316.98333333333
2,3,2,1,90,5,2,9365.45
2,3,2,1,90,5,3,8474.025
2,3,2,1,90,5,4,82.0083333333333
